topic_0,topic_1,topic_2,topic_3,topic_4
0.02944236087275173,0.029154725955247117,0.8839204884804807,0.028636097761681113,0.0288463269298393
0.22303022846793716,0.002055369424009446,0.002053544295726227,0.7708001972518105,0.0020606605605167035
0.8920998778493361,0.10080629689205675,0.0023422604745047216,0.0023824752213297993,0.002369089562772516
0.9934478524459731,0.001645939935835388,0.0016327540249383681,0.0016554033883687236,0.0016180502048845314
0.4572792322797424,0.02016795856424428,0.020672053994505647,0.30830877813297763,0.19357197702853007
0.5731124898052554,0.0011693294569496975,0.42339531275133835,0.0011648330697372892,0.001158034916719337
0.9954015109749088,0.0011569632602436211,0.0011514200795350656,0.0011444681967050098,0.0011456374886076772
0.0007702262829396266,0.9641346175265304,0.0007656629854366769,0.0335664648079887,0.0007630283971049062
0.023178164229322364,0.31817054952589924,0.0017171988774953753,0.32353639137708795,0.33339769599019503
0.7066813244503314,0.0015856805306305097,0.001579915298550228,0.2885671310673381,0.0015859486531498647
0.0012492892505569706,0.49661353140101755,0.001233739838590069,0.4996612929645253,0.0012421465453099786
0.0010431999163477027,0.9958064732140715,0.0010568310365916013,0.0010522064954124194,0.0010412893375768076
0.3514273130428633,0.6452891513272636,0.001103527243087629,0.0010873499552870145,0.0010926584314984807
0.11017911209106258,0.8842301644760707,0.0018702255485866274,0.0018515969026578075,0.0018689009816222721
0.001229902252039549,0.0012230731879219903,0.0012199639928151382,0.5432123411843851,0.4531147193828382
0.001156283388061912,0.6755136759542756,0.0011593906405162383,0.3210081020299753,0.0011625479871710427
0.29696659295804967,0.0010707960752513682,0.3270857923571842,0.37381025103625526,0.0010665675732594588
0.001261031571086041,0.4539988026122072,0.0012520368477181554,0.001251147073690485,0.5422369818952981
0.995242530812714,0.001196023819514749,0.0011918293444338694,0.0011847818241308252,0.0011848341992065415
0.0012164134355798636,0.99513245216353,0.0012057922933462759,0.0012322730125898956,0.0012130690949541324
0.181292629769135,0.5324028214197487,0.001512323714925895,0.250526967692943,0.03426525740324736
0.001213902972728973,0.7770561032283408,0.21931335355428222,0.0012053147423694345,0.001211325502278396
0.0012186659400551367,0.0012188647759469266,0.7782401594835787,0.21809762273335537,0.001224687067063782
0.0010153769130731172,0.11382284203579944,0.0010310639905892706,0.8831130047948532,0.0010177122656849407
0.0017260430459990694,0.2742851302926568,0.0017197884594794802,0.720536888335421,0.0017321498664438397
0.002097014051872032,0.002095840982890902,0.00209983637297679,0.9915990763878908,0.0021082322043694786
0.001650053817920794,0.9934478305656472,0.0016347207323653549,0.001637136425438637,0.0016302584586279684
0.25881106679616817,0.21208012213135571,0.3293874440748873,0.0034218477111879293,0.19629951928640094
0.0008442352346257286,0.7685962058694694,0.0008488182070329123,0.0008367941723638299,0.22887394651650805
0.0018797613090860506,0.5772565895087174,0.0019002126381360276,0.4170497162115471,0.001913720332513463
0.001191317271167766,0.9952279598468993,0.0011981738474091156,0.0011921641517186545,0.0011903848828052504
0.547258980449206,0.001152779989278732,0.0011505272413674357,0.4492782599412512,0.001159452378896599
0.5386626723349998,0.23657839919145024,0.0018981155246811127,0.220949115872975,0.0019116970758937864
0.0011895919290537164,0.5471033120965553,0.0011777891991783251,0.4493567636454556,0.0011725431297570051
0.004872080536691318,0.004813410280029298,0.004851391056844816,0.4847246576144756,0.5007384605119589
0.9959631233839684,0.0010161624669139723,0.001010951685084592,0.0010036684079234707,0.0010060940561095384
0.5648828086900286,0.0017835141526144885,0.0017904446917792662,0.4297600787748643,0.0017831536907132004
0.0008378044470802411,0.351381320574136,0.0008498121837133324,0.6460973089835251,0.0008337538115453635
0.4494125221489909,0.0012962000547257551,0.546711736261125,0.0012883435105775025,0.0012911980245807048
0.0013505685286428872,0.942248919895725,0.0013522863116601513,0.05369497059404581,0.0013532546699261466
0.012707433188145708,0.012675355693607468,0.9486178253906294,0.013132780404191035,0.012866605323426329
0.47773578409654954,0.15007249447851664,0.0011649350769589787,0.08855317233924628,0.28247361400872845
0.003720735866118623,0.21966854430396887,0.03827280777787152,0.0037000697497174637,0.7346378423023234
0.001684722299325479,0.0016770294966003622,0.0016815489147989694,0.32610927618872043,0.6688474231005548
0.7130346207254283,0.003217367996102126,0.1411179697667524,0.0032124967833458396,0.1394175447283713
0.9945102061508512,0.001367359340278634,0.0013597189000094671,0.0013775621114970802,0.0013851534973635946
0.00431396391511908,0.4400286805341411,0.004324468097529442,0.5470032331480835,0.004329654305126896
0.008735485018867069,0.008773520842334638,0.965006583909761,0.008743039925597891,0.008741370303439406
0.007439146207800877,0.007462273944175295,0.9701796155084452,0.007462399419112006,0.00745656492046665
0.001613283931901758,0.0016137621367724362,0.0015970746751079303,0.9935681371137872,0.001607742142430614
0.9947473332526773,0.0013207154316271612,0.0013216729498790741,0.001304163139614543,0.0013061152262018533
0.0015748363915015066,0.9936793391029662,0.0015677460253745413,0.0015928843369602524,0.0015851941431974097
0.001791825821751224,0.30977168597735794,0.0017843908287543705,0.4175600228164142,0.26909207455572226
0.994105929984919,0.0014699050459439952,0.0014677013418426914,0.001475582570662266,0.0014808810566319939
0.001662873244683712,0.47059326569471477,0.0016588971582378405,0.5244162575220327,0.0016687063803310428
0.001358897096675177,0.0013754601524652418,0.9945734084955872,0.0013427244320197882,0.0013495098232524198
0.5064812144787353,0.4907105971089906,0.0009353203260659861,0.0009370631445590607,0.0009358049416489276
0.0014913167875594234,0.001501922599169445,0.0015000319379954064,0.9940321534619031,0.0014745752133727109
0.38735991444995677,0.6086798566905736,0.0013263622928125385,0.0013157601172325657,0.00131810644942463
0.20843027374389086,0.3004656384135769,0.0013132610346211489,0.4136639410204214,0.07612688578748963
0.001338260913143903,0.15772902542516107,0.4874416765156906,0.16505996484471194,0.1884310723012925
0.002404330825145874,0.3024966661659872,0.0023660072575895498,0.6903407222009772,0.002392273550300289
0.5049230124006496,0.04039512501722223,0.0014090077825973794,0.4518707516411994,0.0014021031583315228
0.28737522783379676,0.5153044654308153,0.0019900110043763186,0.19330115638001505,0.002029139350996574
0.0011874278718842972,0.9952789123150905,0.0011790270263097118,0.0011737698042946778,0.0011808629824207595
0.001425054254698173,0.0014172996177219154,0.00142857149413404,0.001435255034939649,0.9942938195985062
0.9938613527980753,0.0015372233217131933,0.0015416519168747781,0.0015295470867606638,0.0015302248765759377
0.07990394216820404,0.001847320100323197,0.07899669404964564,0.49298158256952274,0.34627046111230425
0.9261762430353061,0.01846475795257718,0.018330066901303847,0.018552392488069214,0.018476539622743635
0.9849055262635474,0.003801793113559163,0.003771634685164059,0.003775388979238412,0.0037456569584908756
0.5033328566337535,0.0012442894066471495,0.0012389696490188139,0.0012491194336869882,0.4929347648768935
0.6622026382016484,0.3349050787505782,0.0009701423588478449,0.0009579389868484947,0.0009642017020770502
0.001836213323282768,0.0018527681876402229,0.9926176890383265,0.001854532369957206,0.0018387970807933064
0.0009201423979622644,0.13600731913068545,0.3571763709086981,0.5049761886058776,0.0009199789567766591
0.003609206049588581,0.2875804441776421,0.0035632282522214177,0.43401901426491346,0.2712281072556344
0.9901329108415783,0.002477479706571725,0.002462069325955139,0.0024523950495405162,0.0024751450763543085
0.0014304535839827005,0.001435590250236886,0.001432925512058014,0.9942686453103026,0.0014323853434197883
0.020244651381123236,0.918100466136126,0.02085258603740314,0.020416208004319834,0.020386088441027708
0.0023701378963152156,0.0023755561783418123,0.3648365259347546,0.6280290651360252,0.0023887148545632324
0.0016982795977845727,0.3059445796807542,0.0016610498621197872,0.6890078134377787,0.0016882774215626715
0.0013440272109230952,0.0013544066306226527,0.001345228102532945,0.9946006178073529,0.0013557202485684294
0.001268128179737958,0.5641586575623622,0.0012532115666353313,0.43205976484114494,0.0012602378501196854
0.008059356686554836,0.008048341689782447,0.008075265019508523,0.967696918423095,0.00812011818105911
0.991972351522537,0.0019855976057924977,0.0019812686553463623,0.0020517349664183593,0.002009047249905859
0.001361778373200991,0.9555249492057358,0.00135761873968537,0.04039963498875913,0.001356018692618716
0.0017860647763279732,0.0018066998040436846,0.0018092263208319282,0.9928045493714208,0.001793459727375544
0.8244915608268008,0.001120001954510997,0.0011135368991533128,0.17216961065031638,0.001105289669218572
0.0015045112589544775,0.5053334906249363,0.0015098302653493373,0.490136059475044,0.0015161083757160875
0.0013276188063118537,0.11432417552318087,0.0013125239585946085,0.7583432145606965,0.12469246715121618
0.0012885564454378686,0.29455649808867956,0.0012893515280810882,0.7015715188781136,0.0012940750596878397
0.0016756459117844066,0.6264487878105836,0.0016771765610838364,0.24208997573335592,0.12810841398319225
0.0010316212099821902,0.9958720745732705,0.0010413720403694398,0.0010266394818100712,0.001028292694567795
0.0011397806404736895,0.995448727467715,0.001145075348644487,0.001134229523557601,0.0011321870196091138
0.6606137878071469,0.10757260807274745,0.0015531788770223366,0.22871138513482528,0.0015490401082580247
0.12889195530537784,0.0020005345620733484,0.001998797771952583,0.0019890033961804396,0.8651197089644158
0.00162584752721518,0.0016318014322268103,0.0016275675460837166,0.9934869814941074,0.0016278020003670022
0.0013513411523376603,0.6440560448317859,0.0013539395922046872,0.35187990711194317,0.0013587673117284847
0.001325756873237078,0.2181163531097425,0.001324160267188745,0.15218008563559943,0.6270536441142323
0.0014761582891776846,0.0014771363685548377,0.994085171398468,0.001494032845618395,0.0014675010981810952
0.0017399162949652306,0.0017403872750199748,0.9930075858706143,0.0017663566167387492,0.0017457539426617393
0.001183177593020263,0.9952771308526753,0.001183243259224106,0.0011763851516256188,0.0011800631434547137
0.9697736792282757,0.007618190121455904,0.007518108189139626,0.00750222687234704,0.0075877955887817235
0.0012381521108361874,0.4847815074017738,0.13366596681463505,0.3790765379272881,0.0012378357454668673
0.0013438063255632926,0.9354227520815831,0.06056328340546222,0.001336788996556709,0.0013333691908347129
0.0012377609414342403,0.0012312359565954413,0.9950849818859,0.0012165275186364127,0.001229493697433905
0.0012965232262410538,0.9948232390617764,0.0012993152546361632,0.0012908666750218567,0.0012900557823248122
0.0012781101786595382,0.9948347777367644,0.0013095535823759352,0.001294135904513354,0.001283422597686801
0.2162678132999072,0.7469000958853584,0.0016430414602865294,0.033538015727749164,0.0016510336266987635
0.0011400122706731858,0.0011506198714833177,0.7035179519987588,0.29304619574749197,0.0011452201115929028
0.0014898969344879812,0.27227057405865435,0.0014508162933545166,0.7233412114532616,0.0014475012602416977
0.28339835427498755,0.0015635976504340923,0.0015299818003087712,0.7119642111535254,0.0015438551207443
0.0017431190936954646,0.9929883659471244,0.0017732866603832897,0.001754180033967574,0.0017410482648294405
0.0012899648623000768,0.3609170353226358,0.13667519828195604,0.4998271866079421,0.001290614925165939
0.9170809344977102,0.07991147961077141,0.001003629253113668,0.001002038688992925,0.0010019179494117354
0.0010668717136326858,0.6773380902086866,0.3194731334429582,0.0010589615400084652,0.0010629430947139543
0.3140441150672004,0.4145884565654635,0.07397587955002104,0.19582156704604067,0.0015699817712743391
0.0011821991521146313,0.9952760462570336,0.001181723852094486,0.0011818721547042093,0.0011781585840531146
0.9958411134130075,0.0010454659318105785,0.0010405398942763232,0.0010383115483005906,0.0010345692126048208
0.3395167769614525,0.6577718152015893,0.0009068515548621335,0.0009036354568138545,0.0009009208252821588
0.0013220126842563014,0.0013167893019027407,0.0013087787831528742,0.9947366145664377,0.0013158046642502514
0.0013392888869190886,0.994643501941123,0.001348065789433263,0.0013384489981058132,0.0013306943844188354
0.5542953149263592,0.0010831699276011098,0.4424626141281259,0.001082881290525148,0.001076019727388626
0.00219554662404329,0.002194943860777688,0.002188140163331965,0.0021889433022766218,0.9912324260495704
0.8758426154079502,0.002608570406149307,0.0026011443608222762,0.11630099414229843,0.0026466756827798867
0.001900990783782934,0.0018959648611261478,0.0018901556287741277,0.0018888831799370436,0.9924240055463797
0.0015684953066366506,0.0015680410503148843,0.6300662381397953,0.36522968307334214,0.001567542429910946
0.4196030574532794,0.5297365165369788,0.04857713768217343,0.0010394885292535872,0.0010437997983147817
0.016839615653390042,0.2800111359510458,0.6690303502205341,0.017062422571836593,0.017056475603193542
0.32468594562772335,0.5989637496758521,0.0018953890799404212,0.07253966931809433,0.001915246298389819
0.0028005080406384056,0.7621902462656844,0.002762561207738092,0.22945899760842234,0.00278768687751669
0.0023352212498022884,0.8429619121494077,0.0023049829555635963,0.1500832685900979,0.0023146150551283193
0.46398949853823374,0.0018442604384018438,0.0018257610345111981,0.5305002527030623,0.001840227285791043
0.0013243685511054634,0.0013244793130157849,0.9708489893953426,0.02516665564597378,0.0013355070945622576
0.018667244593373187,0.1372075754474412,0.018398276160808105,0.018523277377556883,0.8072036264208207
0.9944552812102387,0.00139546561197777,0.0013806545587783385,0.001385745089379691,0.001382853529625528
0.0016241507848779484,0.0016351577334581561,0.2982265245346299,0.6968794999686687,0.0016346669783652676
0.0011025047703167245,0.4188775691540922,0.41476347857556306,0.056963762501420774,0.10829268499860722
0.0021951217252593833,0.002155575271639168,0.002159031008787248,0.0021508664318863964,0.9913394055624277
0.020698108488156917,0.8446639394100006,0.0009543663191230795,0.13272979189528175,0.0009537938874374862
0.001995040872987705,0.002029027254163933,0.992012641088556,0.0019789980338164336,0.001984292750475896
0.7279998078928698,0.24004413644548042,0.010707752849860325,0.010635866038030576,0.010612436773758869
0.0008710604199716731,0.9965575877002859,0.0008573130945655883,0.0008548855573204356,0.0008591532278562708
0.0013178560465295377,0.001310046460375744,0.0013040397095060914,0.41584635129115566,0.5802217064924329
0.9941901476352892,0.0014601521295012434,0.0014448188697939322,0.0014536253596368841,0.0014512560057787236
0.0031003601327254404,0.6628829853249817,0.003024200799855742,0.3279525828793122,0.0030398708631248204
0.1770601746452935,0.8201502262441602,0.000942341287280027,0.0009199955368495018,0.0009272622864167275
0.9316877923916733,0.017040227010657456,0.0171889025912195,0.016872002914492146,0.017211075091957528
0.040895551253335556,0.04118061798783493,0.04115287164045139,0.8359146504511809,0.04085630866719735
0.001266406948124106,0.9949419315566468,0.001267697584214532,0.0012632785929568597,0.0012606853180576404
0.08235573529923411,0.9120051367352451,0.0018788425959107922,0.0018795151534585542,0.0018807702161514625
0.06514082403901243,0.17142477512384974,0.0019063681650306505,0.7596181613311662,0.0019098713409408485
0.001515055324392562,0.0015136224860475653,0.9939252694281469,0.001526552820038704,0.001519499941374314
0.0014273472420430597,0.22717450319242105,0.7685781669499514,0.0014058953366812535,0.001414087278903275
0.001692537825028414,0.001693579492312366,0.0016959407362397395,0.9931794605309683,0.0017384814154512926
0.0014668139494292038,0.8755190250967139,0.0014542652852775361,0.12010253755755487,0.0014573581110245992
0.23836503945463425,0.3276069974997223,0.11767029787143878,0.3144610748799061,0.0018965902942986803
0.4121984487176964,0.058740287854201295,0.0016171311393680912,0.5258255210858955,0.0016186112028386608
0.0013361461169987229,0.9946552175610008,0.0013398239469983259,0.001339805286918767,0.0013290070880833335
0.0007787184532058027,0.5990101830692738,0.0007809771979153544,0.39866342341075617,0.0007666978688490115
0.9965066166227835,0.0008815819953067272,0.0008748744669398986,0.0008675854650223571,0.0008693414499474422
0.16018488256221527,0.6367369445592279,0.19969727741068485,0.001697856462257747,0.001683039005614207
0.0010060933031672532,0.8924221420394128,0.001023734513359763,0.0010090016789457022,0.10453902846511437
0.04101644718294306,0.04091634571660686,0.040191323341453714,0.04057712062928598,0.8372987631297103
0.02554817186619765,0.46974120641632827,0.025669666706710382,0.025304933969248287,0.45373602104151545
0.5247787684419234,0.0013695475103310155,0.0013641369935107148,0.4711071388581154,0.0013804081961195757
0.9923646660222389,0.0019225224049497147,0.001899460094889851,0.0019026199862310763,0.0019107314916902915
0.0013323379208825597,0.0013258543163137582,0.0013271577977441089,0.9946741808230535,0.0013404691420059866
0.0012546308086049207,0.9950321637960552,0.0012453167725084196,0.0012222651684976964,0.0012456234543338407
0.0013789776554272632,0.0013857818467795586,0.0013837524700137773,0.9944704847826095,0.001381003245169755
0.001053501859144254,0.001057403669843235,0.0010542326651962121,0.0010742064914077564,0.9957606553144086
0.0012430108897059792,0.6194193879271955,0.0012525656453619414,0.3768389868783585,0.0012460486593781012
0.02310942173565433,0.9085231774527806,0.022740854353495658,0.022651729616156874,0.022974816841912462
0.0016023319300129553,0.0016126572914776296,0.9935883486486453,0.0015944944629556399,0.0016021676669084938
0.5574960361900809,0.0012042577389522163,0.0011943235016527592,0.43891144131101767,0.001193941258296449
0.9571865505594319,0.010740005935447432,0.010786681013258694,0.010694104242468774,0.010592658249393158
0.4717950511465987,0.002331161933495586,0.244856010299613,0.0023294264343531753,0.2786883501859395
0.0014826379957892954,0.8376325059676625,0.0014874976044348166,0.001489047066037705,0.15790831136607575
0.0014251249036891047,0.9943279119789349,0.0014121609861063565,0.0014140451644261485,0.0014207569668437641
0.015991719126841514,0.015537478044242487,0.01565098137063009,0.9367903630841173,0.016029458374168606
0.001028702513441628,0.001039144042304975,0.766682847899366,0.23021731366088063,0.0010319918840067117
0.04208993996259745,0.47516364943364103,0.001615964593663725,0.4795359121808151,0.001594533829282759
0.0016027868869707886,0.9935457997623195,0.0016083391995826554,0.0016224025373969937,0.0016206716137300732
0.11004891245894337,0.8855930895493349,0.0014544582842939296,0.0014445305460310982,0.0014590091613967395
0.586673565036703,0.012572085408489564,0.012930655035656722,0.012592230824221513,0.3752314636949293
0.7970249222474125,0.050446937225855026,0.05018039279859545,0.05136456862869288,0.05098317909944409
0.0013502209977079617,0.636786569310057,0.0013484051802274614,0.0013496851553264518,0.3591651193566812
0.0008884019593823179,0.0008899628678441115,0.9964644888057202,0.0008767035378358764,0.0008804428292174235
0.0012931952536070015,0.0013060534759029067,0.9948345348795399,0.0012813624043909132,0.0012848539865594818
0.0014190876715172265,0.0014311453998347727,0.0014221967877347714,0.0014341933215749137,0.9942933768193384
0.18248084713420432,0.0008970881425593725,0.0009014562724059018,0.8148253118972996,0.0008952965535308616
0.0017474901865022988,0.3499651934606116,0.0017530516831558468,0.6110582109708684,0.03547605369886185
0.001318763774830903,0.9947456744782559,0.0013160901836919367,0.0013067796788255222,0.0013126918843957979
0.0011912050077415271,0.995236223668015,0.0011981003294135077,0.001187082076191929,0.0011873889186380052
0.31741162680540225,0.0023987776377628633,0.3298009013242349,0.0024139572094269168,0.3479747370231731
0.0014794197449055622,0.9940904871656048,0.0014819236309914843,0.0014723912636849753,0.001475778194813076
0.0015349450356077988,0.6182668303051618,0.001528525655606289,0.0015237111724662568,0.37714598783115766
0.0012312083998723732,0.7091158408705244,0.28720791179709265,0.0012225972423755287,0.001222441690135127
0.0015057937801621034,0.0015041945474954224,0.0014898300617122503,0.9940060076611006,0.0014941739495297804
0.9846745806358719,0.0012767389635992526,0.0012778295039295154,0.01148472977225173,0.0012861211243476087
0.29203347707459454,0.646385502848794,0.020493232675773673,0.020550031458198136,0.02053775594263951
0.518837803133354,0.01692999783198525,0.016947752620278797,0.016732443183113573,0.43055200323126835
0.01463418491472085,0.01440551090239426,0.014384435722678212,0.2321499022389736,0.7244259662212331
0.0009279895934291746,0.9962805078146838,0.0009257672769184483,0.0009322339159549838,0.0009335013990136651
0.9950060911078056,0.0012586011648166842,0.0012444653150809667,0.0012456180473001033,0.0012452243649965682
0.001504631507865995,0.0015118380325142046,0.0015175316545465757,0.0015236413804117037,0.9939423574246614
0.8360191548081731,0.04146788362918233,0.0411967719610963,0.040761293560348126,0.040554896041199946
0.001207492228562628,0.0012251311585284744,0.9951551509075762,0.0012028118442289537,0.0012094138611038693
0.0016676003839496472,0.001682383740999259,0.0016656445741245098,0.0016612328425709526,0.9933231384583556
0.001441530292022563,0.363679056205308,0.0014506162264562342,0.6319783574744059,0.0014504398018074414
0.42393437337943213,0.00119827310872243,0.00118672019316989,0.5724999139000714,0.0011807194186042147
0.0009091015810029756,0.3564924099256456,0.640797770066593,0.000898791629151015,0.0009019267976073745
0.0010458730137609426,0.0010513775731535145,0.0010481475439924196,0.0010656499396141858,0.9957889519294789
0.0013451203344464094,0.001347434197148572,0.994630601182325,0.0013400402717628592,0.001336804014317141
0.27387534582166806,0.12518038953374255,0.001345352125818223,0.3111898686690271,0.2884090438497441
0.0012569366921950842,0.0012491690803193903,0.0012492854753323995,0.0012546929750485002,0.9949899157771046
0.002201771925273418,0.3463914572643548,0.0022155540098264333,0.646977245382605,0.0022139714179404417
0.0007808341461299545,0.5014157915884297,0.4962462737591948,0.0007771229332938171,0.0007799775729518944
0.0014508929895052018,0.0014576055540907076,0.0014590626695164589,0.9941723456693027,0.0014600931175848774
0.0009466565055662018,0.5802876528910572,0.0009409053197145737,0.41687792768946935,0.0009468575941925788
0.015665165082732208,0.2742935984394468,0.42118420361490494,0.273053360700682,0.015803672162234036
0.01706466123147643,0.4569001773033386,0.01719654843605204,0.01737389634436469,0.4914647166847683
0.37956255247414583,0.27713979539678396,0.3405086294401996,0.0013944607286892,0.0013945619601813382
0.04064693991771485,0.04074024859284966,0.04004212627378237,0.8384672225743394,0.04010346264131373
0.0015006582929147944,0.0014889533823824153,0.0014798803035185315,0.8694263102506451,0.1261041977705392
0.0010398870248538182,0.0010464226667289962,0.9958563364055488,0.001029083472387168,0.0010282704304812541
0.0011763385902628335,0.9953245572825723,0.0011672100522727089,0.0011692589107951104,0.0011626351640969953
0.17176935077712352,0.0014229004357816607,0.0014101095539284286,0.8239946681014628,0.001402971131703675
0.672878892887635,0.3232668033025042,0.0012833098797083652,0.0012772190839852949,0.0012937748461671356
0.04043935134427815,0.04053486329796376,0.04069619081121472,0.04096737683089042,0.8373622177156529
0.0013049611776097465,0.9948565404090829,0.0012796254533213773,0.0012776349781922233,0.0012812379817936845
0.33957798064568506,0.6573153828442654,0.0010427811977847597,0.0010361123440950609,0.0010277429681697324
0.2834198193519222,0.029814591523902246,0.6281539514985537,0.02934670773620952,0.02926492988941241
0.02527728522683216,0.025130277990973338,0.025100024136907914,0.02543854423029663,0.89905386841499
0.2637470102119177,0.0126584166748851,0.012780511521681184,0.281213154307278,0.42960090728423805
0.20601548711404044,0.79095591855679,0.0010253166346993559,0.001004072591755264,0.0009992051027148095
0.11843159582772186,0.025527395579760706,0.0014921796577190395,0.8530429016020882,0.0015059273327101541
0.002547421504154711,0.4682486975219804,0.5240992559847206,0.0025403973281331155,0.002564227661011122
