Entrez Gene Name,Gene Symbol - human (HUGO / HGNC / Entrez Gene),Expr Log Ratio,Expr p-value,Location,Type(s),,,,,,,,,,,,,,
cyclin B1,CCNB1,3.005,1.77E-33,Cytoplasm,enzyme,,,,,,,,,,,,,,
cyclin dependent kinase 1,CDK1,2.343,1.14E-20,Nucleus,kinase,,,,,,,,,,,,,,
cytochrome P450 family 1 subfamily A member 1,CYP1A1,-4.622,3.76E-17,Cytoplasm,enzyme,,,,,,,,,,,,,,
cytochrome P450 family 1 subfamily B member 1,CYP1B1,-2.072,1.56E-07,Cytoplasm,enzyme,,,,,,,,,,,,,,
cytochrome P450 family 2 subfamily E member 1,CYP2E1,2.151,1.74E-18,Cytoplasm,enzyme,,,,,,,,,,,,,,
matrix metallopeptidase 9,MMP9,2.043,5.60E-12,Extracellular Space,peptidase,,,,,,,,,,,,,,
phosphoinositide-3-kinase regulatory subunit 1,PIK3R1,-2.107,3.30E-27,Cytoplasm,kinase,,,,,,,,,,,,,,
UDP glucuronosyltransferase family 1 member A9,UGT1A9,2.027,2.11E-08,Cytoplasm,enzyme,,,,,,,,,,,,,,
ATP binding cassette subfamily A member 9,ABCA9,-2.325,9.11E-18,Other,transporter,,,,,,,,,,,,,,
acetyl-CoA carboxylase beta,ACACB,-2.716,1.75E-22,Cytoplasm,enzyme,,,,,,,,,,,,,,
atypical chemokine receptor 1 (Duffy blood group),ACKR1,-2.129,2.54E-13,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
acid phosphatase 3,ACP3,2.635,2.37E-46,Extracellular Space,phosphatase,,,,,,,,,,,,,,
"acid phosphatase 5, tartrate resistant",ACP5,2.029,2.84E-38,Cytoplasm,phosphatase,,,,,,,,,,,,,,
acyl-CoA synthetase bubblegum family member 1,ACSBG1,-2.324,1.69E-08,Cytoplasm,enzyme,,,,,,,,,,,,,,
"actin alpha 2, smooth muscle",ACTA2,-2.424,4.02E-16,Cytoplasm,other,,,,,,,,,,,,,,
activin A receptor type 1C,ACVR1C,-3.952,5.39E-19,Plasma Membrane,kinase,,,,,,,,,,,,,,
ADAM like decysin 1,ADAMDEC1,4.642,2.24E-41,Extracellular Space,peptidase,,,,,,,,,,,,,,
ADAM metallopeptidase with thrombospondin type 1 motif 1,ADAMTS1,-2.512,5.41E-18,Extracellular Space,peptidase,,,,,,,,,,,,,,
ADAM metallopeptidase with thrombospondin type 1 motif 9,ADAMTS9,-2.349,1.27E-11,Extracellular Space,peptidase,,,,,,,,,,,,,,
ADAM metallopeptidase with thrombospondin type 1 motif 15,ADAMTS15,-2.171,7.31E-12,Extracellular Space,peptidase,,,,,,,,,,,,,,
ArfGAP with dual PH domains 2,ADAP2,2.715,8.16E-74,Cytoplasm,other,,,,,,,,,,,,,,
"alcohol dehydrogenase 1B (class I), beta polypeptide",ADH1B,-2.451,7.24E-16,Cytoplasm,enzyme,,,,,,,,,,,,,,
"adiponectin, C1Q and collagen domain containing",ADIPOQ,-3.362,9.57E-09,Extracellular Space,other,,,,,,,,,,,,,,
adrenomedullin,ADM,-2.547,6.88E-26,Extracellular Space,other,,,,,,,,,,,,,,
adrenoceptor beta 1,ADRB1,-2.074,5.92E-16,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
adrenoceptor beta 2,ADRB2,-3.568,4.69E-41,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
AFTPH divergent transcript,AFTPH-DT,2.093,1.50E-29,Other,other,,,,,,,,,,,,,,
angiotensin II receptor type 1,AGTR1,-2.642,5.06E-11,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
AHNAK nucleoprotein 2,AHNAK2,-2.572,3.29E-19,Cytoplasm,other,,,,,,,,,,,,,,
absent in melanoma 2,AIM2,2.776,3.15E-18,Cytoplasm,other,,,,,,,,,,,,,,
A-kinase anchoring protein 12,AKAP12,-2.19,4.92E-15,Cytoplasm,transporter,,,,,,,,,,,,,,
aldo-keto reductase family 1 member B10,AKR1B10,4.823,7.44E-57,Cytoplasm,enzyme,,,,,,,,,,,,,,
aldehyde dehydrogenase 3 family member B2,ALDH3B2,2.46,6.31E-12,Cytoplasm,enzyme,,,,,,,,,,,,,,
"arachidonate 12-lipoxygenase, 12R type",ALOX12B,2.349,6.60E-27,Cytoplasm,enzyme,,,,,,,,,,,,,,
AMMECR nuclear protein 1,AMMECR1,2.502,2.50E-14,Nucleus,other,,,,,,,,,,,,,,
amine oxidase copper containing 3,AOC3,-2.365,3.64E-11,Plasma Membrane,enzyme,,,,,,,,,,,,,,
apolipoprotein B mRNA editing enzyme catalytic subunit 3A,APOBEC3A,3.461,4.34E-16,Cytoplasm,enzyme,,,,,,,,,,,,,,
apolipoprotein B mRNA editing enzyme catalytic subunit 3B,APOBEC3B,2.967,1.94E-29,Nucleus,enzyme,,,,,,,,,,,,,,
apolipoprotein C1,APOC1,-2.028,6.82E-19,Extracellular Space,transporter,,,,,,,,,,,,,,
apolipoprotein D,APOD,-2.068,5.05E-09,Extracellular Space,transporter,,,,,,,,,,,,,,
apolipoprotein L6,APOL6,2.407,1.02E-19,Extracellular Space,transporter,,,,,,,,,,,,,,
apolipoprotein L domain containing 1,APOLD1,-3.277,5.04E-26,Cytoplasm,other,,,,,,,,,,,,,,
arginase 1,ARG1,2.757,9.25E-24,Cytoplasm,enzyme,,,,,,,,,,,,,,
arylsulfatase F,ARSF,2.847,2.02E-30,Extracellular Space,enzyme,,,,,,,,,,,,,,
assembly factor for spindle microtubules,ASPM,2.341,2.44E-21,Nucleus,other,,,,,,,,,,,,,,
activating transcription factor 3,ATF3,-3.475,2.09E-23,Nucleus,transcription regulator,,,,,,,,,,,,,,
autophagy related 9B,ATG9B,2.043,2.07E-17,Cytoplasm,transporter,,,,,,,,,,,,,,
ATPase phospholipid transporting 10B (putative),ATP10B,2.042,1.25E-26,Plasma Membrane,transporter,,,,,,,,,,,,,,
ATPase H+/K+ transporting non-gastric alpha2 subunit,ATP12A,4.871,4.62E-32,Plasma Membrane,transporter,,,,,,,,,,,,,,
ATPase Na+/K+ transporting subunit alpha 2,ATP1A2,-2.112,1.19E-11,Plasma Membrane,enzyme,,,,,,,,,,,,,,
ATPase H+ transporting V0 subunit a4,ATP6V0A4,-2.845,6.40E-28,Cytoplasm,transporter,,,,,,,,,,,,,,
aurora kinase A,AURKA,2.346,1.93E-25,Nucleus,kinase,,,,,,,,,,,,,,
aurora kinase B,AURKB,2.215,9.10E-32,Nucleus,kinase,,,,,,,,,,,,,,
BTB domain and CNC homolog 2,BACH2,-2.008,8.25E-28,Nucleus,transcription regulator,,,,,,,,,,,,,,
BAG cochaperone 4,BAG4,-2.2,1.25E-30,Cytoplasm,other,,,,,,,,,,,,,,
Bardet-Biedl syndrome 2,BBS2,-2.046,6.37E-12,Cytoplasm,other,,,,,,,,,,,,,,
"BCAR3 adaptor protein, NSP family member",BCAR3,-2.259,8.74E-41,Cytoplasm,other,,,,,,,,,,,,,,
BCL6 transcription repressor,BCL6,-2.131,1.32E-14,Nucleus,transcription regulator,,,,,,,,,,,,,,
BCL2 related protein A1,BCL2A1,2.582,9.73E-30,Cytoplasm,other,,,,,,,,,,,,,,
basic helix-loop-helix family member e40,BHLHE40,-2.135,1.05E-11,Nucleus,transcription regulator,,,,,,,,,,,,,,
basic helix-loop-helix family member e41,BHLHE41,-2.187,7.78E-16,Nucleus,transcription regulator,,,,,,,,,,,,,,
baculoviral IAP repeat containing 5,BIRC5,2.62,3.46E-34,Cytoplasm,other,,,,,,,,,,,,,,
basic helix-loop-helix ARNT like 2,BMAL2,3.294,7.59E-56,Nucleus,transcription regulator,,,,,,,,,,,,,,
BRCA1 interacting helicase 1,BRIP1,2.107,2.56E-29,Nucleus,enzyme,,,,,,,,,,,,,,
betacellulin,BTC,-3.409,6.06E-14,Extracellular Space,growth factor,,,,,,,,,,,,,,
butyrophilin like 9,BTNL9,-2.358,7.17E-19,Plasma Membrane,other,,,,,,,,,,,,,,
complement C7,C7,-2.662,5.72E-21,Extracellular Space,other,,,,,,,,,,,,,,
chromosome 11 open reading frame 96,C11orf96,-2.498,3.28E-13,Other,other,,,,,,,,,,,,,,
chromosome 12 open reading frame 56,C12orf56,2.278,1.28E-28,Other,other,,,,,,,,,,,,,,
carbonic anhydrase 4,CA4,-2.328,4.23E-11,Plasma Membrane,enzyme,,,,,,,,,,,,,,
calcium homeostasis modulator family member 6,CALHM6,2.143,3.29E-16,Plasma Membrane,transporter,,,,,,,,,,,,,,
calcium/calmodulin dependent protein kinase II inhibitor 1,CAMK2N1,-2.046,1.26E-15,Plasma Membrane,kinase,,,,,,,,,,,,,,
calcium regulated heat stable protein 1,CARHSP1,2.755,2.64E-40,Cytoplasm,transcription regulator,,,,,,,,,,,,,,
caveolae associated protein 2,CAVIN2,-2.062,4.19E-15,Plasma Membrane,other,,,,,,,,,,,,,,
C-C motif chemokine ligand 13,CCL13,2.259,1.17E-08,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-C motif chemokine ligand 18,CCL18,3.482,2.24E-12,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-C motif chemokine ligand 22,CCL22,2.297,1.86E-14,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-C motif chemokine ligand 27,CCL27,-2.218,4.60E-11,Extracellular Space,cytokine,,,,,,,,,,,,,,
cellular communication network factor 1,CCN1,-3.396,2.69E-26,Extracellular Space,other,,,,,,,,,,,,,,
cyclin A2,CCNA2,2.289,5.48E-27,Nucleus,other,,,,,,,,,,,,,,
cyclin B2,CCNB2,2.043,5.21E-26,Cytoplasm,other,,,,,,,,,,,,,,
cyclin L1,CCNL1,-2.096,5.52E-12,Nucleus,other,,,,,,,,,,,,,,
C-C motif chemokine receptor 7,CCR7,3.012,8.26E-19,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
CD2 molecule,CD2,3.122,9.02E-22,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
CD24 molecule,CD24,2.178,6.49E-39,Plasma Membrane,other,,,,,,,,,,,,,,
CD47 molecule,CD47,2.228,2.86E-56,Plasma Membrane,other,,,,,,,,,,,,,,
CD48 molecule,CD48,2.008,5.49E-12,Plasma Membrane,other,,,,,,,,,,,,,,
CD52 molecule,CD52,2.007,6.21E-13,Plasma Membrane,other,,,,,,,,,,,,,,
CD274 molecule,CD274,2.85,2.50E-13,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
CD24 molecule pseudogene 4,CD24P4,3.335,4.56E-33,Plasma Membrane,other,,,,,,,,,,,,,,
CD300 molecule like family member g,CD300LG,-2.788,2.28E-16,Plasma Membrane,other,,,,,,,,,,,,,,
CD3 delta subunit of T-cell receptor complex,CD3D,2.721,1.16E-19,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
cell division cycle 20,CDC20,2.412,6.21E-22,Nucleus,other,,,,,,,,,,,,,,
CDC42 binding protein kinase alpha,CDC42BPA,-2.227,1.14E-14,Cytoplasm,kinase,,,,,,,,,,,,,,
cyclin dependent kinase 5 regulatory subunit 1,CDK5R1,2.713,1.61E-58,Nucleus,kinase,,,,,,,,,,,,,,
cyclin dependent kinase inhibitor 3,CDKN3,2.815,2.00E-29,Cytoplasm,phosphatase,,,,,,,,,,,,,,
cysteine dioxygenase type 1,CDO1,-3.13,2.12E-15,Cytoplasm,enzyme,,,,,,,,,,,,,,
CEA cell adhesion molecule 7,CEACAM7,-2.387,1.14E-20,Plasma Membrane,other,,,,,,,,,,,,,,
centromere protein E,CENPE,2.168,5.06E-20,Nucleus,other,,,,,,,,,,,,,,
centromere protein K,CENPK,2.012,8.77E-21,Nucleus,other,,,,,,,,,,,,,,
centromere protein N,CENPN,2.455,6.75E-38,Nucleus,other,,,,,,,,,,,,,,
carboxylesterase 1,CES1,-2.272,7.68E-14,Cytoplasm,enzyme,,,,,,,,,,,,,,
cilia and flagella associated protein 251,CFAP251,2.268,4.35E-08,Cytoplasm,other,,,,,,,,,,,,,,
ChaC glutathione specific gamma-glutamylcyclotransferase 1,CHAC1,3.092,1.33E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
ChaC glutathione specific gamma-glutamylcyclotransferase 2,CHAC2,2.534,1.31E-42,Cytoplasm,enzyme,,,,,,,,,,,,,,
CHD2 adjacent suppressive regulatory RNA,CHASERR,-2.038,7.42E-24,Other,other,,,,,,,,,,,,,,
checkpoint kinase 1,CHEK1,2.16,8.95E-27,Nucleus,kinase,,,,,,,,,,,,,,
chitinase 3 like 2,CHI3L2,3.821,6.18E-28,Extracellular Space,enzyme,,,,,,,,,,,,,,
cholinergic receptor muscarinic 3,CHRM3,-2.09,4.33E-20,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
cholinergic receptor nicotinic alpha 9 subunit,CHRNA9,3.544,4.22E-46,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
cell death inducing DFFA like effector c,CIDEC,-2.415,8.89E-08,Cytoplasm,other,,,,,,,,,,,,,,
claudin 8,CLDN8,-3.679,2.40E-50,Plasma Membrane,other,,,,,,,,,,,,,,
C-type lectin domain containing 7A,CLEC7A,3.766,5.89E-44,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
chloride intracellular channel 5,CLIC5,-2.089,1.60E-18,Cytoplasm,ion channel,,,,,,,,,,,,,,
calsyntenin 2,CLSTN2,-2.251,1.42E-16,Plasma Membrane,transporter,,,,,,,,,,,,,,
cytidine/uridine monophosphate kinase 2,CMPK2,3.601,5.35E-38,Cytoplasm,kinase,,,,,,,,,,,,,,
cornifelin,CNFN,2.992,3.37E-48,Cytoplasm,other,,,,,,,,,,,,,,
cellular retinoic acid binding protein 2,CRABP2,2.29,2.19E-24,Cytoplasm,transporter,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 1,CXCL1,3.403,3.81E-21,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 8,CXCL8,4.474,9.58E-18,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 9,CXCL9,5.643,2.13E-34,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 10,CXCL10,5.102,2.65E-35,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 11,CXCL11,3.064,8.93E-11,Extracellular Space,cytokine,,,,,,,,,,,,,,
C-X-C motif chemokine ligand 13,CXCL13,4.029,1.85E-21,Extracellular Space,cytokine,,,,,,,,,,,,,,
cytochrome P450 family 2 subfamily C member 18,CYP2C18,2.038,4.51E-18,Cytoplasm,enzyme,,,,,,,,,,,,,,
cytochrome P450 family 4 subfamily B member 1,CYP4B1,-2.012,6.31E-11,Cytoplasm,enzyme,,,,,,,,,,,,,,
cytochrome P450 family 4 subfamily F member 8,CYP4F8,-3.154,8.67E-23,Cytoplasm,enzyme,,,,,,,,,,,,,,
cytochrome P450 family 4 subfamily F member 22,CYP4F22,2.478,1.19E-38,Extracellular Space,enzyme,,,,,,,,,,,,,,
cysteine rich tail 1,CYSRT1,2.519,7.56E-50,Cytoplasm,other,,,,,,,,,,,,,,
dishevelled binding antagonist of beta catenin 1,DACT1,-2.258,2.28E-14,Cytoplasm,other,,,,,,,,,,,,,,
"DXZ4 associated non-coding transcript 2, distal",DANT2,-2.562,3.02E-23,Other,other,,,,,,,,,,,,,,
deleted in azoospermia 3,DAZ3,-2.188,4.95E-09,Other,other,,,,,,,,,,,,,,
DNA damage inducible transcript 3,DDIT3,-2.215,4.84E-30,Nucleus,transcription regulator,,,,,,,,,,,,,,
DNA damage inducible transcript 4,DDIT4,-2.444,1.56E-18,Cytoplasm,other,,,,,,,,,,,,,,
DEAD-box helicase 17,DDX17,-2.219,1.83E-08,Nucleus,enzyme,,,,,,,,,,,,,,
DExD/H-box 60 like,DDX60L,2.148,5.13E-28,Other,other,,,,,,,,,,,,,,
defensin beta 4A,DEFB4A,5.163,8.16E-17,Extracellular Space,other,,,,,,,,,,,,,,
DEPP autophagy regulator 1,DEPP1,-3.463,6.58E-19,Cytoplasm,other,,,,,,,,,,,,,,
dehydrogenase/reductase 9,DHRS9,2.9,3.87E-18,Cytoplasm,enzyme,,,,,,,,,,,,,,
DLG associated protein 5,DLGAP5,2.945,1.06E-34,Nucleus,other,,,,,,,,,,,,,,
deoxyribonuclease 1L3,DNASE1L3,2.259,6.45E-31,Nucleus,enzyme,,,,,,,,,,,,,,
delta/notch like EGF repeat containing,DNER,-2.458,1.50E-13,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
desmocollin 2,DSC2,3.515,8.77E-20,Plasma Membrane,other,,,,,,,,,,,,,,
desmoglein 2,DSG2,-2.03,2.83E-25,Plasma Membrane,other,,,,,,,,,,,,,,
dual specificity phosphatase 1,DUSP1,-3.064,4.39E-55,Nucleus,phosphatase,,,,,,,,,,,,,,
early growth response 1,EGR1,-3.233,6.29E-26,Nucleus,transcription regulator,,,,,,,,,,,,,,
endosome-lysosome associated apoptosis and autophagy regulator 1,ELAPOR1,-2.275,3.43E-21,Plasma Membrane,other,,,,,,,,,,,,,,
ELOVL fatty acid elongase 3,ELOVL3,-2.554,2.84E-08,Cytoplasm,enzyme,,,,,,,,,,,,,,
ectonucleotide pyrophosphatase/phosphodiesterase family member 5,ENPP5,-2.129,6.76E-26,Extracellular Space,enzyme,,,,,,,,,,,,,,
epithelial cell adhesion molecule,EPCAM,-2.152,8.76E-19,Plasma Membrane,other,,,,,,,,,,,,,,
epithelial stromal interaction 1,EPSTI1,4.117,1.91E-42,Other,other,,,,,,,,,,,,,,
endoplasmic reticulum aminopeptidase 2,ERAP2,2.125,1.01E-12,Cytoplasm,peptidase,,,,,,,,,,,,,,
estrogen related receptor gamma,ESRRG,-2.586,8.26E-25,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
extended synaptotagmin 3,ESYT3,2.305,3.79E-31,Plasma Membrane,other,,,,,,,,,,,,,,
fatty acid binding protein 4,FABP4,-2.951,4.10E-09,Cytoplasm,transporter,,,,,,,,,,,,,,
fatty acid binding protein 5,FABP5,2.132,2.38E-30,Cytoplasm,transporter,,,,,,,,,,,,,,
fatty acid desaturase 1,FADS1,-2.874,7.00E-13,Plasma Membrane,enzyme,,,,,,,,,,,,,,
fatty acid desaturase 2,FADS2,-2.78,1.50E-13,Plasma Membrane,enzyme,,,,,,,,,,,,,,
family with sequence similarity 13 member A,FAM13A,-2.295,6.81E-36,Cytoplasm,other,,,,,,,,,,,,,,
family with sequence similarity 43 member A,FAM43A,2.168,3.08E-41,Other,other,,,,,,,,,,,,,,
fatty acyl-CoA reductase 2,FAR2,-2.223,3.41E-09,Cytoplasm,enzyme,,,,,,,,,,,,,,
