Entrez Gene Name,Gene Symbol - human (HUGO / HGNC / Entrez Gene),Expr Log Ratio,Expr p-value,Location,Type(s),,,,,,,,,,,,,,
fatty acid synthase,FASN,-2.006,1.76E-12,Cytoplasm,enzyme,,,,,,,,,,,,,,
F-box protein 32,FBXO32,-2.105,3.39E-14,Cytoplasm,enzyme,,,,,,,,,,,,,,
F-box protein 45,FBXO45,2.978,4.28E-57,Plasma Membrane,other,,,,,,,,,,,,,,
FCH and double SH3 domains 1,FCHSD1,4.041,4.78E-77,Plasma Membrane,other,,,,,,,,,,,,,,
flap structure-specific endonuclease 1,FEN1,2.422,3.13E-32,Nucleus,enzyme,,,,,,,,,,,,,,
FERM domain containing kindlin 2,FERMT2,-2.037,2.95E-16,Cytoplasm,other,,,,,,,,,,,,,,
fibroblast growth factor 2,FGF2,-2.028,1.05E-15,Extracellular Space,growth factor,,,,,,,,,,,,,,
fibroblast growth factor binding protein 2,FGFBP2,-2.31,2.40E-15,Extracellular Space,other,,,,,,,,,,,,,,
FKBP prolyl isomerase 5,FKBP5,-2.16,1.05E-08,Nucleus,enzyme,,,,,,,,,,,,,,
fms related receptor tyrosine kinase 1,FLT1,-2.085,3.87E-23,Plasma Membrane,kinase,,,,,,,,,,,,,,
FLVCR choline and putative heme transporter 2,FLVCR2,2.412,1.93E-27,Plasma Membrane,transporter,,,,,,,,,,,,,,
formin binding protein 1 like,FNBP1L,-2.077,2.52E-42,Cytoplasm,other,,,,,,,,,,,,,,
folliculin interacting protein 1,FNIP1,-2.378,7.61E-16,Cytoplasm,other,,,,,,,,,,,,,,
"Fos proto-oncogene, AP-1 transcription factor subunit",FOS,-4.924,8.19E-35,Nucleus,transcription regulator,,,,,,,,,,,,,,
"FosB proto-oncogene, AP-1 transcription factor subunit",FOSB,-4.455,2.74E-22,Nucleus,transcription regulator,,,,,,,,,,,,,,
forkhead box C1,FOXC1,-2.025,1.90E-21,Nucleus,transcription regulator,,,,,,,,,,,,,,
FRY like transcription coactivator,FRYL,-2.168,2.56E-21,Other,other,,,,,,,,,,,,,,
FXYD domain containing ion transport regulator 6,FXYD6,-2.211,8.58E-21,Plasma Membrane,ion channel,,,,,,,,,,,,,,
G0/G1 switch 2,G0S2,-2.742,1.39E-09,Cytoplasm,other,,,,,,,,,,,,,,
GABA type A receptor associated protein like 1,GABARAPL1,-2.008,1.03E-28,Cytoplasm,other,,,,,,,,,,,,,,
gamma-aminobutyric acid type B receptor subunit 1,GABBR1,3.034,7.32E-18,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
gamma-aminobutyric acid type A receptor subunit pi,GABRP,-2.768,3.38E-19,Plasma Membrane,ion channel,,,,,,,,,,,,,,
growth arrest and DNA damage inducible beta,GADD45B,-2.752,2.97E-30,Cytoplasm,other,,,,,,,,,,,,,,
galanin and GMAP prepropeptide,GAL,-3.283,1.32E-10,Extracellular Space,other,,,,,,,,,,,,,,
polypeptide N-acetylgalactosaminyltransferase 6,GALNT6,2.669,3.03E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
polypeptide N-acetylgalactosaminyltransferase 15,GALNT15,-2.396,4.57E-10,Cytoplasm,enzyme,,,,,,,,,,,,,,
GATA binding protein 3,GATA3,-2.016,1.50E-20,Nucleus,transcription regulator,,,,,,,,,,,,,,
guanylate binding protein 1,GBP1,2.226,2.69E-29,Cytoplasm,enzyme,,,,,,,,,,,,,,
guanylate binding protein 5,GBP5,2.67,1.52E-19,Cytoplasm,enzyme,,,,,,,,,,,,,,
guanylate binding protein family member 6,GBP6,2.002,3.90E-13,Other,other,,,,,,,,,,,,,,
guanine deaminase,GDA,4.804,1.18E-73,Cytoplasm,enzyme,,,,,,,,,,,,,,
glycerophosphodiester phosphodiesterase domain containing 3,GDPD3,3.227,1.75E-66,Cytoplasm,enzyme,,,,,,,,,,,,,,
gamma-glutamyl hydrolase,GGH,2.525,5.75E-57,Cytoplasm,peptidase,,,,,,,,,,,,,,
GINS complex subunit 2,GINS2,2.269,1.38E-24,Nucleus,other,,,,,,,,,,,,,,
gap junction protein beta 2,GJB2,2.566,1.31E-17,Plasma Membrane,transporter,,,,,,,,,,,,,,
glycerol kinase 4 pseudogene,GK4P,2.618,1.20E-19,Other,other,,,,,,,,,,,,,,
glycine decarboxylase,GLDC,-2.09,8.76E-15,Cytoplasm,enzyme,,,,,,,,,,,,,,
ganglioside GM2 activator,GM2A,2.67,7.57E-12,Cytoplasm,enzyme,,,,,,,,,,,,,,
"glycerol-3-phosphate acyltransferase, mitochondrial",GPAM,-2.442,2.33E-08,Cytoplasm,enzyme,,,,,,,,,,,,,,
glypican 6,GPC6,-2.299,3.92E-15,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
glycerol-3-phosphate dehydrogenase 1,GPD1,-3.352,5.23E-15,Cytoplasm,enzyme,,,,,,,,,,,,,,
G protein-coupled receptor 146,GPR146,-2.253,1.78E-23,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
G protein-coupled receptor 15 ligand,GPR15LG,6.191,4.79E-113,Extracellular Space,cytokine,,,,,,,,,,,,,,
G protein-coupled receptor class C group 5 member A,GPRC5A,-2.186,1.04E-14,Plasma Membrane,G-protein coupled receptor,,,,,,,,,,,,,,
growth factor receptor bound protein 14,GRB14,-2.265,1.57E-14,Plasma Membrane,other,,,,,,,,,,,,,,
"gremlin 2, DAN family BMP antagonist",GREM2,-2.168,2.35E-16,Extracellular Space,other,,,,,,,,,,,,,,
glutamate ionotropic receptor AMPA type subunit 2,GRIA2,-2.573,1.92E-21,Plasma Membrane,ion channel,,,,,,,,,,,,,,
granzyme A,GZMA,2.197,5.44E-14,Cytoplasm,peptidase,,,,,,,,,,,,,,
granzyme B,GZMB,3.21,5.33E-26,Cytoplasm,peptidase,,,,,,,,,,,,,,
H19 imprinted maternally expressed transcript,H19,-2.541,1.23E-08,Cytoplasm,other,,,,,,,,,,,,,,
H2A clustered histone 8,H2AC8,-2.268,7.43E-14,Nucleus,other,,,,,,,,,,,,,,
H2B clustered histone 5,H2BC5,-2.042,1.38E-15,Nucleus,other,,,,,,,,,,,,,,
H2B clustered histone 8,H2BC8,-2.916,1.51E-19,Nucleus,other,,,,,,,,,,,,,,
histidine ammonia-lyase,HAL,3.018,7.36E-37,Cytoplasm,enzyme,,,,,,,,,,,,,,
hydroxyacid oxidase 2,HAO2,-2.929,9.33E-19,Cytoplasm,enzyme,,,,,,,,,,,,,,
HMG-box transcription factor 1,HBP1,-2.371,5.29E-21,Nucleus,transcription regulator,,,,,,,,,,,,,,
HECT and RLD domain containing E3 ubiquitin protein ligase family member 6,HERC6,3.715,7.52E-41,Cytoplasm,enzyme,,,,,,,,,,,,,,
hes family bHLH transcription factor 1,HES1,-2.39,6.90E-38,Nucleus,transcription regulator,,,,,,,,,,,,,,
"major histocompatibility complex, class II, DP alpha 1",HLA-DPA1,2.064,2.80E-11,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
3-hydroxy-3-methylglutaryl-CoA synthase 2,HMGCS2,-2.187,1.83E-14,Cytoplasm,enzyme,,,,,,,,,,,,,,
heterogeneous nuclear ribonucleoprotein M,HNRNPM,-2.051,9.98E-19,Nucleus,other,,,,,,,,,,,,,,
HORMA domain containing 1,HORMAD1,2.464,8.12E-09,Nucleus,other,,,,,,,,,,,,,,
heparanase,HPSE,4.604,1.18E-85,Plasma Membrane,enzyme,,,,,,,,,,,,,,
hydroxysteroid 11-beta dehydrogenase 1,HSD11B1,-2.905,1.46E-27,Cytoplasm,enzyme,,,,,,,,,,,,,,
hydroxysteroid 17-beta dehydrogenase 1,HSD17B1,2.462,1.14E-32,Cytoplasm,enzyme,,,,,,,,,,,,,,
"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 1",HSD3B1,-3.592,1.33E-19,Cytoplasm,enzyme,,,,,,,,,,,,,,
5-hydroxytryptamine receptor 3A,HTR3A,3.104,2.14E-13,Plasma Membrane,ion channel,,,,,,,,,,,,,,
hyaluronidase 4,HYAL4,3.513,2.79E-47,Plasma Membrane,enzyme,,,,,,,,,,,,,,
inhibitor of DNA binding 4,ID4,-2.407,4.02E-24,Nucleus,transcription regulator,,,,,,,,,,,,,,
"indoleamine 2,3-dioxygenase 1",IDO1,2.082,5.18E-10,Cytoplasm,enzyme,,,,,,,,,,,,,,
interferon alpha inducible protein 6,IFI6,3.741,2.02E-23,Cytoplasm,other,,,,,,,,,,,,,,
interferon alpha inducible protein 27,IFI27,3.204,3.89E-31,Cytoplasm,other,,,,,,,,,,,,,,
interferon induced protein 44,IFI44,2.9,3.65E-21,Other,other,,,,,,,,,,,,,,
interferon induced protein 44 like,IFI44L,3.574,3.85E-31,Nucleus,other,,,,,,,,,,,,,,
interferon induced protein with tetratricopeptide repeats 1,IFIT1,2.625,6.67E-24,Cytoplasm,other,,,,,,,,,,,,,,
interferon induced protein with tetratricopeptide repeats 3,IFIT3,2.937,1.14E-37,Cytoplasm,other,,,,,,,,,,,,,,
interferon induced transmembrane protein 10,IFITM10,2.252,2.97E-25,Other,other,,,,,,,,,,,,,,
insulin like growth factor binding protein 5,IGFBP5,-2.227,4.65E-15,Extracellular Space,other,,,,,,,,,,,,,,
insulin like growth factor binding protein 6,IGFBP6,-2.081,3.19E-09,Extracellular Space,other,,,,,,,,,,,,,,
IGF like family member 1,IGFL1,6.332,2.72E-72,Extracellular Space,other,,,,,,,,,,,,,,
immunoglobulin heavy constant gamma 2 (G2m marker),IGHG2,-2.129,2.35E-05,Plasma Membrane,other,,,,,,,,,,,,,,
interleukin 6,IL6,-4.328,4.54E-20,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 19,IL19,3.337,8.47E-15,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 37,IL37,-2.035,4.62E-12,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 36 alpha,IL36A,2.311,1.70E-09,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 36 gamma,IL36G,4.579,2.60E-42,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 36 receptor antagonist,IL36RN,2.719,1.02E-40,Extracellular Space,cytokine,,,,,,,,,,,,,,
interleukin 6 cytokine family signal transducer,IL6ST,-2.166,1.11E-18,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
interleukin 7 receptor,IL7R,2.232,2.38E-12,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
inner mitochondrial membrane peptidase subunit 2,IMMP2L,-2.09,3.06E-21,Cytoplasm,peptidase,,,,,,,,,,,,,,
internexin neuronal intermediate filament protein alpha,INA,3.015,6.98E-54,Cytoplasm,other,,,,,,,,,,,,,,
inhibin subunit beta B,INHBB,-2.035,1.07E-13,Extracellular Space,growth factor,,,,,,,,,,,,,,
insulin induced gene 1,INSIG1,-2.165,7.78E-27,Cytoplasm,other,,,,,,,,,,,,,,
insulin receptor,INSR,-2.12,1.96E-24,Plasma Membrane,kinase,,,,,,,,,,,,,,
interferon regulatory factor 6,IRF6,-2.011,7.99E-09,Nucleus,transcription regulator,,,,,,,,,,,,,,
ISG15 ubiquitin like modifier,ISG15,3.319,1.66E-27,Cytoplasm,other,,,,,,,,,,,,,,
involucrin,IVL,2.126,3.63E-13,Cytoplasm,other,,,,,,,,,,,,,,
"Jun proto-oncogene, AP-1 transcription factor subunit",JUN,-2.853,2.28E-47,Nucleus,transcription regulator,,,,,,,,,,,,,,
potassium two pore domain channel subfamily K member 5,KCNK5,-2.141,9.31E-20,Plasma Membrane,ion channel,,,,,,,,,,,,,,
kinesin family member 27,KIF27,-2.467,4.17E-30,Cytoplasm,other,,,,,,,,,,,,,,
kinesin family member 20A,KIF20A,2.078,8.39E-20,Cytoplasm,other,,,,,,,,,,,,,,
kinesin family member 2C,KIF2C,2.123,6.31E-21,Nucleus,other,,,,,,,,,,,,,,
kinesin family member 4A,KIF4A,2.127,4.43E-24,Nucleus,other,,,,,,,,,,,,,,
KLF transcription factor 2,KLF2,-2.59,3.58E-40,Nucleus,transcription regulator,,,,,,,,,,,,,,
KLF transcription factor 9,KLF9,-2.387,1.53E-28,Nucleus,transcription regulator,,,,,,,,,,,,,,
kelch domain containing 7B,KLHDC7B,3.314,3.09E-20,Other,other,,,,,,,,,,,,,,
KLHDC7B divergent transcript,KLHDC7B-DT,4.003,1.24E-36,Other,other,,,,,,,,,,,,,,
kelch like family member 18,KLHL18,2.225,4.42E-15,Other,other,,,,,,,,,,,,,,
kelch like family member 24,KLHL24,-2.189,1.36E-29,Plasma Membrane,other,,,,,,,,,,,,,,
kallikrein related peptidase 6,KLK6,5.654,1.01E-46,Cytoplasm,peptidase,,,,,,,,,,,,,,
kallikrein related peptidase 7,KLK7,2.063,8.08E-19,Extracellular Space,peptidase,,,,,,,,,,,,,,
kallikrein related peptidase 8,KLK8,3.42,1.00E-59,Extracellular Space,peptidase,,,,,,,,,,,,,,
kallikrein related peptidase 10,KLK10,2.644,7.86E-30,Extracellular Space,peptidase,,,,,,,,,,,,,,
kallikrein related peptidase 13,KLK13,4.651,9.10E-51,Extracellular Space,peptidase,,,,,,,,,,,,,,
killer cell lectin like receptor B1,KLRB1,2.1,5.15E-18,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
lysine methyltransferase 2A,KMT2A,-2.136,1.07E-29,Nucleus,enzyme,,,,,,,,,,,,,,
kringle containing transmembrane protein 1,KREMEN1,2.194,6.28E-22,Plasma Membrane,other,,,,,,,,,,,,,,
keratin 7,KRT7,-3.222,6.86E-17,Cytoplasm,other,,,,,,,,,,,,,,
keratin 9,KRT9,3.411,5.10E-15,Cytoplasm,other,,,,,,,,,,,,,,
keratin 15,KRT15,-2.116,4.39E-14,Cytoplasm,other,,,,,,,,,,,,,,
keratin 16,KRT16,2.964,1.14E-10,Cytoplasm,other,,,,,,,,,,,,,,
keratin 18,KRT18,-2.332,3.51E-10,Cytoplasm,other,,,,,,,,,,,,,,
keratin 19,KRT19,-2.688,1.79E-10,Cytoplasm,other,,,,,,,,,,,,,,
keratin 77,KRT77,-3.871,1.39E-38,Cytoplasm,other,,,,,,,,,,,,,,
keratin 78,KRT78,2.245,1.44E-11,Cytoplasm,other,,,,,,,,,,,,,,
keratin 79,KRT79,-2.246,9.07E-08,Other,other,,,,,,,,,,,,,,
keratin 6A,KRT6A,2.738,5.32E-19,Other,other,,,,,,,,,,,,,,
keratin 6B,KRT6B,2.716,1.74E-15,Other,other,,,,,,,,,,,,,,
kynureninase,KYNU,4.796,1.11E-68,Cytoplasm,enzyme,,,,,,,,,,,,,,
lysosomal associated membrane protein 3,LAMP3,2.716,1.41E-24,Plasma Membrane,other,,,,,,,,,,,,,,
"La ribonucleoprotein 6, translational regulator",LARP6,-2.126,2.40E-24,Cytoplasm,other,,,,,,,,,,,,,,
late cornified envelope 3D,LCE3D,5.413,2.41E-47,Cytoplasm,other,,,,,,,,,,,,,,
"LCK proto-oncogene, Src family tyrosine kinase",LCK,2.718,5.86E-19,Cytoplasm,kinase,,,,,,,,,,,,,,
lipocalin 2,LCN2,4.917,5.02E-34,Extracellular Space,transporter,,,,,,,,,,,,,,
galectin 2,LGALS2,2.58,4.06E-12,Cytoplasm,other,,,,,,,,,,,,,,
LIM homeobox 2,LHX2,-2.523,1.91E-09,Nucleus,transcription regulator,,,,,,,,,,,,,,
LIF receptor subunit alpha,LIFR,-2.334,4.44E-17,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
long intergenic non-protein coding RNA 1094,LINC01094,2.073,6.34E-17,Other,other,,,,,,,,,,,,,,
long intergenic non-protein coding RNA 1140,LINC01140,-2.289,3.76E-10,Other,other,,,,,,,,,,,,,,
"long intergenic non-protein coding RNA, p53 induced transcript",LINC-PINT,-2.437,2.00E-27,Other,other,,,,,,,,,,,,,,
lipoprotein lipase,LPL,-3.814,3.67E-16,Cytoplasm,enzyme,,,,,,,,,,,,,,
LIM domain containing preferred translocation partner in lipoma,LPP,-2.442,1.40E-22,Nucleus,other,,,,,,,,,,,,,,
LDL receptor related protein 8,LRP8,2.758,1.08E-47,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
lymphotoxin beta,LTB,2.785,1.64E-20,Extracellular Space,cytokine,,,,,,,,,,,,,,
lactotransferrin,LTF,3.551,5.43E-13,Extracellular Space,other,,,,,,,,,,,,,,
LY6/PLAUR domain containing 5,LYPD5,2.13,3.86E-17,Other,other,,,,,,,,,,,,,,
lymphatic vessel endothelial hyaluronan receptor 1,LYVE1,-2.099,5.64E-10,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
lysozyme,LYZ,3.928,1.23E-18,Extracellular Space,enzyme,,,,,,,,,,,,,,
mitotic arrest deficient 2 like 1,MAD2L1,2.447,2.34E-22,Nucleus,other,,,,,,,,,,,,,,
metastasis associated lung adenocarcinoma transcript 1,MALAT1,-2.058,6.56E-11,Nucleus,other,,,,,,,,,,,,,,
monoamine oxidase A,MAOA,-2.13,1.28E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
myoglobin,MB,-2.263,1.20E-17,Cytoplasm,transporter,,,,,,,,,,,,,,
minichromosome maintenance 10 replication initiation factor,MCM10,2.005,1.85E-16,Nucleus,other,,,,,,,,,,,,,,
multiple EGF like domains 10,MEGF10,-2.355,4.63E-21,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
maternal embryonic leucine zipper kinase,MELK,2.28,3.68E-33,Cytoplasm,kinase,,,,,,,,,,,,,,
major facilitator superfamily domain containing 4A,MFSD4A,-2.545,1.30E-20,Other,other,,,,,,,,,,,,,,
marker of proliferation Ki-67,MKI67,2.774,6.57E-33,Nucleus,other,,,,,,,,,,,,,,
matrix metallopeptidase 1,MMP1,2.981,7.66E-13,Extracellular Space,peptidase,,,,,,,,,,,,,,
matrix metallopeptidase 7,MMP7,-2.362,4.07E-14,Extracellular Space,peptidase,,,,,,,,,,,,,,
matrix metallopeptidase 12,MMP12,4.715,1.57E-27,Extracellular Space,peptidase,,,,,,,,,,,,,,
monoacylglycerol O-acyltransferase 1,MOGAT1,-2.498,8.17E-18,Cytoplasm,enzyme,,,,,,,,,,,,,,
muscle RAS oncogene homolog,MRAS,-2.129,2.68E-15,Plasma Membrane,enzyme,,,,,,,,,,,,,,
melanoregulin,MREG,2.246,9.01E-31,Cytoplasm,other,,,,,,,,,,,,,,
microseminoprotein beta,MSMB,-2.316,6.19E-10,Extracellular Space,other,,,,,,,,,,,,,,
mitochondrial fission regulator 2,MTFR2,2.389,1.03E-38,Cytoplasm,other,,,,,,,,,,,,,,
