Entrez Gene Name,Gene Symbol - human (HUGO / HGNC / Entrez Gene),Expr Log Ratio,Expr p-value,Location,Type(s),,,,,,,,,,,,,,
"mucin 1, cell surface associated",MUC1,-2.215,6.17E-16,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
"mucin 7, secreted",MUC7,-4.423,1.15E-47,Cytoplasm,other,,,,,,,,,,,,,,
MX dynamin like GTPase 1,MX1,3.663,9.87E-40,Cytoplasm,enzyme,,,,,,,,,,,,,,
myosin binding protein C1,MYBPC1,-2.428,1.36E-16,Cytoplasm,other,,,,,,,,,,,,,,
NEDD4 binding protein 2 like 1,N4BP2L1,-2.085,4.13E-12,Other,other,,,,,,,,,,,,,,
nicotinamide phosphoribosyltransferase,NAMPT,-2.252,3.17E-13,Extracellular Space,cytokine,,,,,,,,,,,,,,
napsin B aspartic peptidase (pseudogene),NAPSB,2.255,6.45E-12,Other,other,,,,,,,,,,,,,,
neurocalcin delta,NCALD,-2.28,1.13E-15,Cytoplasm,other,,,,,,,,,,,,,,
NDC80 kinetochore complex component,NDC80,2.545,6.11E-44,Nucleus,other,,,,,,,,,,,,,,
"neural precursor cell expressed, developmentally down-regulated 9",NEDD9,-2.684,8.85E-20,Nucleus,other,,,,,,,,,,,,,,
nuclear factor of activated T cells 5,NFAT5,-2.194,5.99E-26,Nucleus,transcription regulator,,,,,,,,,,,,,,
"nuclear factor, interleukin 3 regulated",NFIL3,-2.339,5.27E-28,Nucleus,transcription regulator,,,,,,,,,,,,,,
NLR family member X1,NLRX1,2.537,2.33E-34,Cytoplasm,other,,,,,,,,,,,,,,
nuclear receptor subfamily 1 group D member 1,NR1D1,-3.56,3.97E-24,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
nuclear receptor subfamily 3 group C member 2,NR3C2,-2.275,4.93E-26,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
nuclear receptor subfamily 4 group A member 1,NR4A1,-3.048,1.42E-39,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
nuclear receptor subfamily 4 group A member 2,NR4A2,-2.014,1.78E-25,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
2'-5'-oligoadenylate synthetase 1,OAS1,3.7,3.09E-41,Cytoplasm,enzyme,,,,,,,,,,,,,,
2'-5'-oligoadenylate synthetase 2,OAS2,4.58,9.26E-43,Cytoplasm,enzyme,,,,,,,,,,,,,,
2'-5'-oligoadenylate synthetase 3,OAS3,2.841,6.54E-22,Cytoplasm,enzyme,,,,,,,,,,,,,,
2'-5'-oligoadenylate synthetase like,OASL,4.638,6.79E-42,Cytoplasm,enzyme,,,,,,,,,,,,,,
osteoglycin,OGN,-2.356,1.87E-12,Extracellular Space,growth factor,,,,,,,,,,,,,,
Opa interacting protein 5,OIP5,2.19,3.20E-29,Nucleus,other,,,,,,,,,,,,,,
oxysterol binding protein like 8,OSBPL8,-2.001,8.66E-24,Plasma Membrane,transporter,,,,,,,,,,,,,,
oncostatin M receptor,OSMR,-2.404,1.53E-15,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
"OTU deubiquitinase, ubiquitin aldehyde binding 2",OTUB2,2.823,1.28E-36,Nucleus,enzyme,,,,,,,,,,,,,,
prolyl 4-hydroxylase subunit alpha 1,P4HA1,-2.016,6.83E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
peptidyl arginine deiminase 2,PADI2,-2.322,5.10E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
PALM2 and AKAP2 fusion,PALM2AKAP2,-2.117,7.65E-20,Plasma Membrane,other,,,,,,,,,,,,,,
poly(ADP-ribose) polymerase family member 9,PARP9,2.662,3.29E-41,Nucleus,enzyme,,,,,,,,,,,,,,
PDZ binding kinase,PBK,2.533,1.13E-24,Cytoplasm,kinase,,,,,,,,,,,,,,
protocadherin 9,PCDH9,-2.072,6.48E-13,Plasma Membrane,other,,,,,,,,,,,,,,
polycomb group ring finger 5,PCGF5,2.078,8.11E-31,Cytoplasm,enzyme,,,,,,,,,,,,,,
phosphoenolpyruvate carboxykinase 1,PCK1,-2.388,8.69E-11,Cytoplasm,kinase,,,,,,,,,,,,,,
PCNA clamp associated factor,PCLAF,3.057,5.54E-30,Nucleus,other,,,,,,,,,,,,,,
phosphodiesterase 9A,PDE9A,-2.373,5.85E-21,Cytoplasm,enzyme,,,,,,,,,,,,,,
pyruvate dehydrogenase kinase 4,PDK4,-3.344,9.17E-21,Cytoplasm,kinase,,,,,,,,,,,,,,
PDZ and LIM domain 3,PDLIM3,-2.083,1.16E-19,Cytoplasm,other,,,,,,,,,,,,,,
PDZK1 interacting protein 1,PDZK1IP1,2.665,1.91E-39,Extracellular Space,other,,,,,,,,,,,,,,
PDZ domain containing ring finger 4,PDZRN4,-2.028,9.75E-12,Other,other,,,,,,,,,,,,,,
period circadian regulator 1,PER1,-2.691,8.08E-23,Nucleus,transcription regulator,,,,,,,,,,,,,,
peptidoglycan recognition protein 4,PGLYRP4,2.337,1.53E-28,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
pleckstrin homology like domain family A member 1,PHLDA1,-2.165,3.77E-13,Cytoplasm,other,,,,,,,,,,,,,,
phytanoyl-CoA 2-hydroxylase interacting protein,PHYHIP,-2.636,5.07E-28,Cytoplasm,other,,,,,,,,,,,,,,
peptidase inhibitor 3,PI3,4.93,8.78E-26,Extracellular Space,other,,,,,,,,,,,,,,
prolactin induced protein,PIP,-3.072,5.89E-08,Extracellular Space,peptidase,,,,,,,,,,,,,,
plakophilin 3,PKP3,2.11,4.82E-13,Plasma Membrane,other,,,,,,,,,,,,,,
phospholipase A2 group IIF,PLA2G2F,2.192,3.98E-19,Extracellular Space,enzyme,,,,,,,,,,,,,,
phospholipase A and acyltransferase 3,PLAAT3,-2.65,1.24E-11,Cytoplasm,enzyme,,,,,,,,,,,,,,
phospholipase B domain containing 1,PLBD1,2.891,1.45E-96,Cytoplasm,enzyme,,,,,,,,,,,,,,
phospholipase C beta 4,PLCB4,-2.374,1.00E-29,Cytoplasm,enzyme,,,,,,,,,,,,,,
perilipin 1,PLIN1,-3.307,2.49E-09,Cytoplasm,other,,,,,,,,,,,,,,
perilipin 2,PLIN2,-2.206,1.29E-16,Plasma Membrane,other,,,,,,,,,,,,,,
peptidase M20 domain containing 1,PM20D1,-3.361,2.70E-12,Cytoplasm,peptidase,,,,,,,,,,,,,,
phorbol-12-myristate-13-acetate-induced protein 1,PMAIP1,-2.046,1.96E-18,Cytoplasm,other,,,,,,,,,,,,,,
"DNA polymerase epsilon 2, accessory subunit",POLE2,2.094,1.00E-46,Nucleus,enzyme,,,,,,,,,,,,,,
RNA polymerase III subunit G,POLR3G,2.21,1.55E-31,Nucleus,enzyme,,,,,,,,,,,,,,
peroxisome proliferator activated receptor gamma,PPARG,-2.433,1.55E-14,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
PPARG coactivator 1 alpha,PPARGC1A,-3.321,3.96E-34,Nucleus,transcription regulator,,,,,,,,,,,,,,
PPFIA binding protein 1,PPFIBP1,-2.607,5.80E-40,Plasma Membrane,other,,,,,,,,,,,,,,
peptidylprolyl isomerase F,PPIF,2.239,3.39E-16,Cytoplasm,enzyme,,,,,,,,,,,,,,
protein phosphatase 1 regulatory subunit 15A,PPP1R15A,-2.051,1.42E-22,Cytoplasm,other,,,,,,,,,,,,,,
protein phosphatase 1 regulatory inhibitor subunit 1A,PPP1R1A,-3.77,7.57E-18,Cytoplasm,phosphatase,,,,,,,,,,,,,,
protein phosphatase 1 regulatory inhibitor subunit 1B,PPP1R1B,-3.278,6.65E-25,Cytoplasm,phosphatase,,,,,,,,,,,,,,
protein phosphatase 1 regulatory subunit 3B,PPP1R3B,-2.443,2.86E-22,Cytoplasm,phosphatase,,,,,,,,,,,,,,
protein phosphatase 1 regulatory subunit 3C,PPP1R3C,-2.091,4.90E-14,Cytoplasm,phosphatase,,,,,,,,,,,,,,
protein kinase cAMP-dependent type II regulatory subunit beta,PRKAR2B,-2.088,9.04E-12,Cytoplasm,kinase,,,,,,,,,,,,,,
protein kinase C theta,PRKCQ,2.864,2.07E-21,Cytoplasm,kinase,,,,,,,,,,,,,,
proline rich 11,PRR11,2.161,4.47E-27,Cytoplasm,other,,,,,,,,,,,,,,
proline rich 15 like,PRR15L,-2.342,1.56E-23,Other,other,,,,,,,,,,,,,,
serine protease 3,PRSS3,2.845,2.06E-45,Extracellular Space,peptidase,,,,,,,,,,,,,,
serine protease 27,PRSS27,4.617,1.30E-57,Cytoplasm,peptidase,,,,,,,,,,,,,,
serine protease 53,PRSS53,2.948,4.80E-22,Other,other,,,,,,,,,,,,,,
PRSS3 pseudogene 1,PRSS3P1,2.224,1.85E-40,Other,other,,,,,,,,,,,,,,
prostaglandin-endoperoxide synthase 2,PTGS2,-2.42,7.60E-11,Cytoplasm,enzyme,,,,,,,,,,,,,,
PYD and CARD domain containing,PYCARD,2.103,6.93E-37,Cytoplasm,other,,,,,,,,,,,,,,
"RAB27A, member RAS oncogene family",RAB27A,2.191,3.43E-29,Cytoplasm,enzyme,,,,,,,,,,,,,,
RAB GTPase activating protein 1 like,RABGAP1L,-2.05,3.35E-12,Cytoplasm,other,,,,,,,,,,,,,,
Rac family small GTPase 2,RAC2,2.067,1.41E-13,Cytoplasm,enzyme,,,,,,,,,,,,,,
RAD51 associated protein 1,RAD51AP1,2.074,1.38E-26,Nucleus,other,,,,,,,,,,,,,,
ras related dexamethasone induced 1,RASD1,-2.528,5.33E-32,Cytoplasm,enzyme,,,,,,,,,,,,,,
retinol binding protein 4,RBP4,-3.511,2.33E-10,Extracellular Space,other,,,,,,,,,,,,,,
repulsive guidance molecule BMP co-receptor a,RGMA,-2.011,1.68E-21,Plasma Membrane,other,,,,,,,,,,,,,,
RANBP2 like and GRIP domain containing 5,RGPD5,-2.627,1.87E-37,Nucleus,other,,,,,,,,,,,,,,
regulator of G protein signaling 1,RGS1,-2.03,2.09E-08,Plasma Membrane,enzyme,,,,,,,,,,,,,,
regulator of G protein signaling 20,RGS20,3.436,2.66E-68,Cytoplasm,enzyme,,,,,,,,,,,,,,
Rh family C glycoprotein,RHCG,3.841,5.65E-25,Plasma Membrane,transporter,,,,,,,,,,,,,,
ras homolog family member B,RHOB,-2.706,4.64E-40,Cytoplasm,enzyme,,,,,,,,,,,,,,
Rho related BTB domain containing 3,RHOBTB3,-2.42,2.25E-23,Cytoplasm,enzyme,,,,,,,,,,,,,,
rhophilin Rho GTPase binding protein 2,RHPN2,-2.887,9.62E-18,Cytoplasm,other,,,,,,,,,,,,,,
regulating synaptic membrane exocytosis 3,RIMS3,2.465,1.51E-28,Plasma Membrane,other,,,,,,,,,,,,,,
ribonuclease A family member 7,RNASE7,3.868,1.47E-22,Extracellular Space,enzyme,,,,,,,,,,,,,,
rhophilin associated tail protein 1,ROPN1,-2.17,8.01E-17,Cytoplasm,other,,,,,,,,,,,,,,
RAR related orphan receptor A,RORA,-2.531,4.37E-10,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
RAR related orphan receptor C,RORC,-2.165,4.38E-23,Nucleus,ligand-dependent nuclear receptor,,,,,,,,,,,,,,
ribonucleotide reductase regulatory subunit M2,RRM2,3.12,7.10E-32,Cytoplasm,enzyme,,,,,,,,,,,,,,
radical S-adenosyl methionine domain containing 2,RSAD2,4.097,5.48E-31,Cytoplasm,enzyme,,,,,,,,,,,,,,
R-spondin 3,RSPO3,-2.177,4.67E-13,Extracellular Space,kinase,,,,,,,,,,,,,,
receptor transporter protein 4,RTP4,3.407,1.61E-32,Plasma Membrane,other,,,,,,,,,,,,,,
S100 calcium binding protein A7,S100A7,3.705,2.78E-21,Cytoplasm,other,,,,,,,,,,,,,,
S100 calcium binding protein A8,S100A8,3.312,1.54E-16,Cytoplasm,other,,,,,,,,,,,,,,
S100 calcium binding protein A9,S100A9,4.62,4.21E-21,Cytoplasm,other,,,,,,,,,,,,,,
S100 calcium binding protein A12,S100A12,7.079,2.43E-107,Cytoplasm,other,,,,,,,,,,,,,,
S100 calcium binding protein A7A,S100A7A,5.223,2.14E-19,Cytoplasm,other,,,,,,,,,,,,,,
sterile alpha motif domain containing 9,SAMD9,2.946,4.30E-33,Cytoplasm,other,,,,,,,,,,,,,,
suppressor APC domain containing 1,SAPCD1,-2.198,1.42E-16,Other,other,,,,,,,,,,,,,,
secretoglobin family 1D member 2,SCGB1D2,-3.613,7.08E-12,Extracellular Space,other,,,,,,,,,,,,,,
secretoglobin family 2A member 1,SCGB2A1,-2.647,1.64E-11,Extracellular Space,other,,,,,,,,,,,,,,
secretoglobin family 2A member 2,SCGB2A2,-2.543,5.74E-06,Extracellular Space,other,,,,,,,,,,,,,,
sodium voltage-gated channel alpha subunit 7,SCN7A,-2.519,4.92E-25,Plasma Membrane,ion channel,,,,,,,,,,,,,,
short chain dehydrogenase/reductase family 9C member 7,SDR9C7,2.175,9.73E-13,Other,enzyme,,,,,,,,,,,,,,
SEC14 like lipid binding 4,SEC14L4,-2.484,1.77E-14,Other,other,,,,,,,,,,,,,,
selectin L,SELL,2.437,1.01E-08,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
semaphorin 3G,SEMA3G,-2.258,1.55E-23,Cytoplasm,other,,,,,,,,,,,,,,
septin 11,SEPTIN11,-2.348,7.58E-21,Nucleus,other,,,,,,,,,,,,,,
--,SERHL,-3.047,3.79E-14,Cytoplasm,other,,,,,,,,,,,,,,
serine hydrolase like 2,SERHL2,-3.312,1.46E-16,Cytoplasm,enzyme,,,,,,,,,,,,,,
serpin family B member 3,SERPINB3,4.741,2.02E-26,Cytoplasm,other,,,,,,,,,,,,,,
serpin family B member 4,SERPINB4,5.086,6.73E-16,Cytoplasm,other,,,,,,,,,,,,,,
serpin family B member 13,SERPINB13,3.492,5.39E-24,Cytoplasm,other,,,,,,,,,,,,,,
serpin family E member 1,SERPINE1,-2.045,4.67E-11,Extracellular Space,other,,,,,,,,,,,,,,
splicing factor 1,SF1,-2.144,7.27E-13,Nucleus,transcription regulator,,,,,,,,,,,,,,
secreted frizzled related protein 1,SFRP1,-2.234,3.16E-16,Plasma Membrane,transmembrane receptor,,,,,,,,,,,,,,
SH3PXD2A antisense RNA 1,SH3PXD2A-AS1,2.313,1.01E-15,Other,other,,,,,,,,,,,,,,
SH3 domain containing ring finger 1,SH3RF1,-2.601,2.89E-27,Cytoplasm,enzyme,,,,,,,,,,,,,,
salt inducible kinase 1,SIK1,-3.214,5.60E-37,Cytoplasm,kinase,,,,,,,,,,,,,,
SLAM family member 7,SLAMF7,2.684,3.34E-36,Plasma Membrane,other,,,,,,,,,,,,,,
solute carrier family 23 member 2,SLC23A2,2.483,1.12E-14,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 26 member 2,SLC26A2,-2.114,2.28E-19,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 26 member 9,SLC26A9,3.21,1.01E-29,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 2 member 3,SLC2A3,-2.879,1.38E-28,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 5 member 1,SLC5A1,3.142,1.94E-34,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 6 member 14,SLC6A14,3.197,2.14E-32,Plasma Membrane,transporter,,,,,,,,,,,,,,
solute carrier family 7 member 11,SLC7A11,3.037,2.26E-42,Plasma Membrane,transporter,,,,,,,,,,,,,,
secreted LY6/PLAUR domain containing 2,SLURP2,2.475,1.09E-22,Cytoplasm,other,,,,,,,,,,,,,,
spermine oxidase,SMOX,2.096,1.56E-32,Cytoplasm,enzyme,,,,,,,,,,,,,,
sphingomyelin phosphodiesterase 3,SMPD3,2.184,2.65E-33,Cytoplasm,enzyme,,,,,,,,,,,,,,
"small nucleolar RNA, C/D box 3B-2",SNORD3B-2,-2.771,2.31E-14,Other,other,,,,,,,,,,,,,,
suppressor of cytokine signaling 2,SOCS2,-2.121,3.82E-13,Cytoplasm,other,,,,,,,,,,,,,,
suppressor of cytokine signaling 3,SOCS3,-2.167,6.70E-12,Cytoplasm,phosphatase,,,,,,,,,,,,,,
superoxide dismutase 2,SOD2,-2.29,2.23E-11,Cytoplasm,enzyme,,,,,,,,,,,,,,
sorbin and SH3 domain containing 1,SORBS1,-2.103,3.85E-10,Plasma Membrane,other,,,,,,,,,,,,,,
sorbin and SH3 domain containing 2,SORBS2,-2.595,2.99E-17,Plasma Membrane,other,,,,,,,,,,,,,,
SRY-box transcription factor 5,SOX5,-2.224,2.46E-30,Nucleus,transcription regulator,,,,,,,,,,,,,,
SRY-box transcription factor 8,SOX8,-2.548,9.81E-28,Nucleus,transcription regulator,,,,,,,,,,,,,,
SRY-box transcription factor 9,SOX9,-2.299,2.01E-20,Nucleus,transcription regulator,,,,,,,,,,,,,,
SRY-box transcription factor 17,SOX17,-2.239,1.10E-19,Nucleus,transcription regulator,,,,,,,,,,,,,,
spermatogenesis associated 20,SPATA20,2.066,4.13E-30,Cytoplasm,other,,,,,,,,,,,,,,
SPC25 component of NDC80 kinetochore complex,SPC25,2.408,4.56E-29,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 3,SPRR3,2.61,1.36E-11,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 1A,SPRR1A,3.568,5.14E-44,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 1B,SPRR1B,2.921,1.64E-35,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 2A,SPRR2A,4.213,5.03E-37,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 2C (pseudogene),SPRR2C,7.549,1.25E-155,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 2D,SPRR2D,4.66,1.85E-27,Cytoplasm,other,,,,,,,,,,,,,,
small proline rich protein 2G,SPRR2G,4.132,9.74E-30,Cytoplasm,other,,,,,,,,,,,,,,
sprouty RTK signaling antagonist 1,SPRY1,-2.318,2.90E-35,Cytoplasm,other,,,,,,,,,,,,,,
"spectrin beta, non-erythrocytic 1",SPTBN1,-2.287,6.28E-23,Plasma Membrane,other,,,,,,,,,,,,,,
spexin hormone,SPX,-2.612,2.51E-12,Nucleus,other,,,,,,,,,,,,,,
steroid 5 alpha-reductase 3,SRD5A3,2.026,1.31E-40,Cytoplasm,enzyme,,,,,,,,,,,,,,
sarcospan,SSPN,-2.363,1.46E-18,Plasma Membrane,other,,,,,,,,,,,,,,
signal transducer and activator of transcription 1,STAT1,3.222,1.93E-29,Nucleus,transcription regulator,,,,,,,,,,,,,,
stanniocalcin 1,STC1,-3.796,1.27E-24,Extracellular Space,kinase,,,,,,,,,,,,,,
steroid sulfatase,STS,2.146,5.90E-19,Cytoplasm,enzyme,,,,,,,,,,,,,,
"TALAM1 transcript, MALAT1 antisense RNA",TALAM1,-2.125,3.31E-20,Other,other,,,,,,,,,,,,,,
